epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,train/depth_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,val/depth_loss,lr/pg0,lr/pg1,lr/pg2
75,981.907,2.03572,4.79344,6.33051,0.0237,0.85567,0.8058,0.02476,0.00739,0.00187,0.00064,0.02033,0.00448,0.00023,9e-05,1.97549,4.7009,6.54802,0.02523,0,0,0.000365282,0.000365282,0.000365282
76,994.311,2.02702,4.75194,6.34021,0.02351,0.84452,0.80981,0.02417,0.00728,0.00166,0.00049,0.02,0.00458,0.00025,0.0001,1.97008,4.68418,6.55309,0.02517,0,0,0.00036057,0.00036057,0.00036057
77,1007.48,2.0291,4.76385,6.34882,0.02326,0.83479,0.8079,0.02708,0.00831,0.0015,0.00047,0.01976,0.00444,0.00023,9e-05,1.97025,4.6866,6.55484,0.02519,0,0,0.000355858,0.000355858,0.000355858
78,1019.87,2.03851,4.76585,6.34174,0.02361,0.84884,0.81322,0.02807,0.00847,0.00155,0.00048,0.02125,0.00475,0.00023,0.0001,1.97829,4.71685,6.58409,0.02531,0,0,0.000351145,0.000351145,0.000351145
79,1032.83,2.03878,4.76105,6.34257,0.02362,0.85313,0.81107,0.02588,0.00808,0.00186,0.00065,0.01989,0.00442,0.00027,0.00011,1.97148,4.69091,6.55127,0.02515,0,0,0.000346433,0.000346433,0.000346433
80,1045.89,2.04546,4.81415,6.34127,0.02394,0.86109,0.80975,0.02497,0.00802,0.00145,0.00047,0.02038,0.00503,0.00025,0.0001,1.98024,4.72309,6.57096,0.02528,0,0,0.00034172,0.00034172,0.00034172
81,1058.14,2.03719,4.74692,6.32832,0.02342,0.84093,0.80788,0.02738,0.00865,0.00147,0.00048,0.01821,0.00408,0.00021,0.0001,1.97308,4.67058,6.55477,0.0253,0,0,0.000337008,0.000337008,0.000337008
82,1070.78,2.03083,4.78254,6.33128,0.02362,0.85211,0.80841,0.02783,0.00865,0.00154,0.00049,0.02092,0.0048,0.00023,0.0001,1.97848,4.72406,6.55456,0.02531,0,0,0.000332296,0.000332296,0.000332296
83,1083.59,2.02634,4.7884,6.33491,0.02333,0.84461,0.80099,0.02471,0.00762,0.0016,0.00049,0.02037,0.00482,0.00024,0.0001,1.97596,4.70867,6.56605,0.0253,0,0,0.000327583,0.000327583,0.000327583
84,1095.88,2.03079,4.74183,6.33843,0.02326,0.84473,0.80236,0.02694,0.00825,0.00152,0.00049,0.01894,0.00404,0.00022,9e-05,1.97385,4.68066,6.57014,0.02524,0,0,0.000322871,0.000322871,0.000322871
85,1108.25,2.03119,4.76511,6.3451,0.02332,0.83314,0.81022,0.02684,0.00853,0.00147,0.00049,0.01922,0.00436,0.00024,0.0001,1.96812,4.66769,6.54458,0.02525,0,0,0.000318158,0.000318158,0.000318158
86,1121.8,2.03422,4.78037,6.32835,0.02334,0.84226,0.81071,0.02511,0.00843,0.00201,0.00066,0.01929,0.00491,0.00025,0.0001,1.97352,4.71171,6.54494,0.02518,0,0,0.000313446,0.000313446,0.000313446
87,1134.1,2.03495,4.77811,6.33368,0.02335,0.84654,0.80751,0.02699,0.0092,0.00146,0.00047,0.0197,0.00503,0.00023,9e-05,1.97371,4.70096,6.54456,0.02517,0,0,0.000308734,0.000308734,0.000308734
88,1146.44,2.03308,4.76407,6.34498,0.02319,0.83326,0.80676,0.02697,0.00803,0.00146,0.00046,0.02037,0.00476,0.00024,9e-05,1.97519,4.68837,6.54285,0.0253,0,0,0.000304021,0.000304021,0.000304021
89,1160.14,2.04296,4.76754,6.34145,0.02377,0.85056,0.80279,0.02552,0.0078,0.00162,0.00049,0.02076,0.0048,0.00026,0.0001,1.97651,4.70015,6.58573,0.02528,0,0,0.000299309,0.000299309,0.000299309
90,1172.44,2.04177,4.7908,6.32349,0.02372,0.84764,0.80803,0.02592,0.00818,0.00166,0.00053,0.0198,0.0048,0.00027,0.0001,1.97163,4.68433,6.55973,0.0252,0,0,0.000294596,0.000294596,0.000294596
91,1184.86,2.03985,4.7789,6.32746,0.02368,0.84827,0.80292,0.02579,0.00792,0.00145,0.00047,0.02049,0.00486,0.00024,0.0001,1.9732,4.70968,6.53998,0.02523,0,0,0.000289884,0.000289884,0.000289884
92,1198.88,2.02536,4.75703,6.33515,0.0236,0.84976,0.7986,0.02647,0.00842,0.00205,0.00066,0.0195,0.0046,0.00025,0.0001,1.97601,4.70932,6.55129,0.02531,0,0,0.000285172,0.000285172,0.000285172
93,1211.72,2.04945,4.76637,6.33497,0.02376,0.84495,0.80576,0.02673,0.00814,0.00163,0.00049,0.02071,0.00448,0.00023,0.00011,1.9744,4.6945,6.56115,0.02527,0,0,0.000280459,0.000280459,0.000280459
94,1224.2,2.02949,4.76743,6.32966,0.0236,0.85286,0.8014,0.02515,0.00794,0.00193,0.00065,0.01837,0.004,0.00021,9e-05,1.97332,4.69918,6.5533,0.02522,0,0,0.000275747,0.000275747,0.000275747
95,1237.76,2.0418,4.76465,6.33057,0.02349,0.84038,0.80331,0.0249,0.00766,0.00156,0.00049,0.01981,0.00456,0.00025,9e-05,1.97477,4.70518,6.5563,0.02525,0,0,0.000271034,0.000271034,0.000271034
96,1250.65,2.02539,4.74548,6.35066,0.02326,0.83508,0.80202,0.02646,0.00798,0.00152,0.00049,0.02044,0.00478,0.00026,0.0001,1.97635,4.67046,6.55497,0.02529,0,0,0.000266322,0.000266322,0.000266322
97,1263.63,2.04511,4.75952,6.3294,0.02344,0.84419,0.80409,0.02536,0.00811,0.00146,0.00047,0.02002,0.00525,0.00025,0.0001,1.97049,4.67735,6.54636,0.02525,0,0,0.00026161,0.00026161,0.00026161
98,1278.6,2.0395,4.76058,6.33688,0.0236,0.84318,0.80189,0.02623,0.00762,0.00152,0.00049,0.02056,0.0044,0.00024,0.0001,1.97039,4.67822,6.54743,0.0252,0,0,0.000256897,0.000256897,0.000256897
99,1291.96,2.03389,4.77258,6.33713,0.02329,0.83637,0.80323,0.02717,0.00905,0.00156,0.00049,0.02027,0.00518,0.00023,0.0001,1.97258,4.67219,6.5307,0.02525,0,0,0.000252185,0.000252185,0.000252185
100,1305.6,2.03681,4.78657,6.34196,0.0236,0.85026,0.80449,0.02551,0.00804,0.0015,0.00048,0.01953,0.00466,0.00055,0.00013,1.97569,4.71023,6.55207,0.02531,0,0,0.000247472,0.000247472,0.000247472
101,1320.54,2.04629,4.78524,6.33779,0.02351,0.84055,0.80348,0.02707,0.00831,0.00158,0.0005,0.02003,0.0047,0.00024,0.0001,1.97529,4.6885,6.54733,0.02527,0,0,0.00024276,0.00024276,0.00024276
102,1332.83,2.03795,4.77029,6.3299,0.02367,0.84801,0.80356,0.02721,0.00838,0.00151,0.00048,0.02051,0.00476,0.00025,0.0001,1.97447,4.69052,6.54961,0.02522,0,0,0.000238048,0.000238048,0.000238048
103,1345.13,2.03972,4.8009,6.32458,0.02373,0.84457,0.79328,0.02499,0.00788,0.00198,0.00066,0.01954,0.00442,0.00023,0.0001,1.97789,4.70501,6.54387,0.02532,0,0,0.000233335,0.000233335,0.000233335
104,1357.54,2.03791,4.781,6.35086,0.02382,0.85033,0.80253,0.0253,0.00852,0.00199,0.00065,0.01941,0.00476,0.00026,0.0001,1.97671,4.72201,6.55565,0.02525,0,0,0.000228623,0.000228623,0.000228623
105,1370.61,2.03549,4.79192,6.35342,0.02365,0.85467,0.80557,0.02661,0.00838,0.00174,0.00062,0.0219,0.00562,0.00024,0.0001,1.97653,4.71008,6.56066,0.02521,0,0,0.00022391,0.00022391,0.00022391
106,1383,2.02922,4.77401,6.33016,0.02336,0.84483,0.79846,0.02796,0.00911,0.00149,0.00049,0.02077,0.00552,0.00025,0.0001,1.97782,4.68553,6.53413,0.02535,0,0,0.000219198,0.000219198,0.000219198
107,1396.06,2.03806,4.77059,6.32898,0.02352,0.84822,0.79524,0.02654,0.00827,0.00166,0.00047,0.01896,0.0041,0.00021,9e-05,1.97852,4.7079,6.56374,0.02531,0,0,0.000214486,0.000214486,0.000214486
108,1409.1,2.0306,4.77089,6.3373,0.02336,0.84426,0.79501,0.0246,0.00825,0.00158,0.00049,0.01868,0.0047,0.00023,9e-05,1.9747,4.68486,6.54268,0.02526,0,0,0.000209773,0.000209773,0.000209773
109,1421.7,2.03988,4.76482,6.33501,0.02376,0.84765,0.79631,0.02457,0.00788,0.00189,0.00064,0.02047,0.00501,0.00024,9e-05,1.98118,4.73571,6.54865,0.02528,0,0,0.000205061,0.000205061,0.000205061
110,1434.07,2.04117,4.77602,6.34092,0.0233,0.83928,0.79521,0.02557,0.00819,0.00147,0.00048,0.01991,0.00525,0.00025,0.0001,1.97506,4.68367,6.54055,0.02531,0,0,0.000200348,0.000200348,0.000200348
111,1446.41,2.02562,4.76219,6.32171,0.02347,0.84395,0.79503,0.02487,0.00758,0.0018,0.00063,0.01992,0.00472,0.00025,0.0001,1.97524,4.70889,6.54654,0.02524,0,0,0.000195636,0.000195636,0.000195636
112,1459.69,2.02614,4.75295,6.34442,0.0232,0.83565,0.80211,0.02668,0.00859,0.00168,0.00051,0.02041,0.00493,0.00027,0.0001,1.97078,4.686,6.53439,0.02523,0,0,0.000190924,0.000190924,0.000190924
113,1472.49,2.03524,4.75743,6.3271,0.02356,0.85255,0.80349,0.0263,0.00873,0.00154,0.00046,0.02063,0.00507,0.00024,0.0001,1.97803,4.72544,6.54825,0.02527,0,0,0.000186211,0.000186211,0.000186211
114,1484.82,2.04253,4.79257,6.34068,0.02362,0.85122,0.79823,0.02591,0.00834,0.00159,0.0005,0.02001,0.00482,0.00024,0.0001,1.97485,4.7074,6.549,0.0252,0,0,0.000181499,0.000181499,0.000181499
115,1497.93,2.0352,4.7741,6.34316,0.02354,0.85186,0.80041,0.02808,0.00869,0.00163,0.00048,0.02107,0.00509,0.00024,9e-05,1.97059,4.69616,6.56803,0.02514,0,0,0.000176786,0.000176786,0.000176786
116,1510.92,2.03481,4.76816,6.34757,0.02344,0.84313,0.79236,0.02591,0.00797,0.00158,0.00048,0.01878,0.0041,0.00022,9e-05,1.97413,4.69223,6.55899,0.02528,0,0,0.000172074,0.000172074,0.000172074
117,1523.39,2.03829,4.78251,6.33122,0.02335,0.83998,0.80041,0.02704,0.00819,0.00148,0.00048,0.02129,0.00509,0.00025,0.0001,1.97326,4.67351,6.54604,0.02533,0,0,0.000167362,0.000167362,0.000167362
118,1536.72,2.03539,4.76218,6.35323,0.02346,0.84355,0.79232,0.0267,0.00831,0.00148,0.00048,0.01854,0.0043,0.00022,9e-05,1.96964,4.66802,6.54708,0.02515,0,0,0.000162649,0.000162649,0.000162649
119,1549.68,2.03055,4.75473,6.34011,0.02334,0.84106,0.7972,0.02663,0.00847,0.00146,0.00048,0.0201,0.00492,0.00023,9e-05,1.97385,4.6688,6.55133,0.02524,0,0,0.000157937,0.000157937,0.000157937
120,1561.97,2.04104,4.74887,6.33695,0.02354,0.84568,0.79199,0.02527,0.00764,0.00155,0.00047,0.02009,0.00452,0.00023,0.0001,1.97594,4.71937,6.54917,0.02526,0,0,0.000153224,0.000153224,0.000153224
121,1575.39,2.0352,4.77047,6.33197,0.0235,0.84238,0.79827,0.02682,0.00814,0.00147,0.00049,0.01954,0.00416,0.00022,0.0001,1.9761,4.70707,6.55422,0.0253,0,0,0.000148512,0.000148512,0.000148512
122,1587.65,2.0352,4.76044,6.34076,0.02355,0.84991,0.79514,0.02456,0.00739,0.00163,0.00048,0.02094,0.00471,0.00026,0.0001,1.97514,4.7009,6.56063,0.02525,0,0,0.0001438,0.0001438,0.0001438
123,1600.47,2.04114,4.76179,6.32973,0.02362,0.83788,0.79724,0.02653,0.00821,0.0015,0.00047,0.01962,0.00432,0.00022,9e-05,1.97373,4.6965,6.55343,0.02523,0,0,0.000139087,0.000139087,0.000139087
124,1613.38,2.04134,4.79762,6.32703,0.02388,0.84941,0.78767,0.02685,0.00841,0.00178,0.00062,0.02341,0.00617,0.00028,0.0001,1.98086,4.74476,6.54332,0.02524,0,0,0.000134375,0.000134375,0.000134375
125,1625.84,2.03223,4.77161,6.33384,0.02346,0.84243,0.79629,0.02589,0.00787,0.00199,0.00065,0.01987,0.00442,0.00023,9e-05,1.97662,4.69724,6.56001,0.02526,0,0,0.000129662,0.000129662,0.000129662
126,1638.29,2.0409,4.77293,6.33459,0.02373,0.8477,0.79602,0.02514,0.00734,0.00158,0.00048,0.02092,0.00481,0.00026,0.0001,1.97622,4.70735,6.56573,0.02526,0,0,0.00012495,0.00012495,0.00012495
127,1651.46,2.04312,4.75749,6.33607,0.02367,0.84417,0.79229,0.02665,0.00827,0.0019,0.00065,0.02055,0.00482,0.00025,0.0001,1.97408,4.70815,6.55698,0.02523,0,0,0.000120238,0.000120238,0.000120238
128,1664.65,2.03974,4.75962,6.33928,0.02348,0.84013,0.79756,0.02489,0.00821,0.00165,0.0005,0.0189,0.00442,0.00023,9e-05,1.97813,4.7051,6.54609,0.02532,0,0,0.000115525,0.000115525,0.000115525
129,1676.97,2.02427,4.75243,6.34042,0.02352,0.84439,0.79421,0.026,0.00799,0.00199,0.00065,0.02015,0.00454,0.00023,0.0001,1.97598,4.72624,6.54786,0.02523,0,0,0.000110813,0.000110813,0.000110813
130,1689.4,2.03188,4.77877,6.33796,0.02354,0.84842,0.79458,0.02614,0.00848,0.00188,0.00063,0.01931,0.00466,0.00024,0.0001,1.97562,4.71939,6.55399,0.02531,0,0,0.0001061,0.0001061,0.0001061
131,1702.6,2.02803,4.79197,6.32447,0.02348,0.84805,0.7915,0.02482,0.00782,0.00163,0.0005,0.01966,0.0047,0.00026,0.0001,1.9771,4.71174,6.57096,0.02528,0,0,0.000101388,0.000101388,0.000101388
132,1715.01,2.03383,4.81018,6.32482,0.02379,0.85442,0.78886,0.02495,0.00782,0.00177,0.00063,0.01949,0.00436,0.00024,0.0001,1.97776,4.72395,6.55114,0.02532,0,0,9.66756e-05,9.66756e-05,9.66756e-05
133,1728.38,2.0317,4.7575,6.33236,0.02364,0.84574,0.79185,0.02557,0.00817,0.00183,0.00065,0.01934,0.00438,0.00023,0.0001,1.97827,4.72215,6.55516,0.02527,0,0,9.19632e-05,9.19632e-05,9.19632e-05
134,1740.78,2.02911,4.76606,6.33228,0.02341,0.84644,0.79318,0.02407,0.00745,0.0015,0.00047,0.01827,0.00406,0.00023,9e-05,1.97538,4.69982,6.54336,0.02523,0,0,8.72508e-05,8.72508e-05,8.72508e-05
135,1753.14,2.04216,4.74592,6.34564,0.02367,0.84361,0.79181,0.02482,0.00784,0.00151,0.00047,0.01932,0.00438,0.00023,0.0001,1.97574,4.68866,6.53636,0.02529,0,0,8.25384e-05,8.25384e-05,8.25384e-05
136,1766.1,2.03331,4.77856,6.33147,0.02377,0.85034,0.79057,0.02536,0.00828,0.00164,0.00049,0.01983,0.00482,0.00025,0.0001,1.97821,4.70205,6.54918,0.02528,0,0,7.7826e-05,7.7826e-05,7.7826e-05
137,1778.53,2.0266,4.74305,6.32615,0.02326,0.83558,0.78768,0.02657,0.00831,0.00157,0.0005,0.01906,0.00436,0.00023,0.0001,1.97188,4.67856,6.54945,0.02525,0,0,7.31136e-05,7.31136e-05,7.31136e-05
138,1791.02,2.04241,4.75911,6.3267,0.02312,0.82579,0.79274,0.02714,0.00874,0.00165,0.0005,0.01953,0.00488,0.00026,0.0001,1.97308,4.68169,6.54472,0.02526,0,0,6.84012e-05,6.84012e-05,6.84012e-05
139,1804.64,2.04294,4.79384,6.33204,0.02381,0.84707,0.78807,0.02826,0.00903,0.00165,0.00049,0.02119,0.00481,0.00023,0.0001,1.97377,4.70757,6.55305,0.02521,0,0,6.36888e-05,6.36888e-05,6.36888e-05
140,1817.18,2.03454,4.78288,6.33042,0.0236,0.85231,0.79155,0.02606,0.00848,0.00196,0.00064,0.01976,0.00476,0.00024,9e-05,1.97648,4.71716,6.55498,0.02529,0,0,5.89764e-05,5.89764e-05,5.89764e-05
141,1830.2,2.03948,4.75884,6.33832,0.02353,0.84295,0.78835,0.0269,0.00827,0.00164,0.0005,0.01906,0.0041,0.00022,0.0001,1.97489,4.71382,6.56768,0.02529,0,0,5.4264e-05,5.4264e-05,5.4264e-05
142,1843.32,2.04161,4.77232,6.32167,0.02344,0.83039,0.78962,0.02492,0.00766,0.00156,0.00048,0.01947,0.00444,0.00025,0.0001,1.97029,4.69335,6.55156,0.02516,0,0,4.95516e-05,4.95516e-05,4.95516e-05
143,1855.93,2.02406,4.76145,6.31793,0.02367,0.84766,0.78861,0.02531,0.00828,0.0019,0.00064,0.01977,0.00482,0.00024,0.0001,1.97644,4.70525,6.54872,0.02525,0,0,4.48392e-05,4.48392e-05,4.48392e-05
144,1868.25,2.04011,4.77815,6.32913,0.02349,0.85296,0.78838,0.02648,0.0082,0.00203,0.00066,0.02094,0.00488,0.00024,0.0001,1.97472,4.70602,6.55612,0.02524,0,0,4.01268e-05,4.01268e-05,4.01268e-05
145,1880.69,2.04452,4.78018,6.32839,0.02375,0.85248,0.79076,0.02629,0.0082,0.00148,0.00046,0.01903,0.00416,0.00021,9e-05,1.9764,4.72049,6.55879,0.02528,0,0,3.54144e-05,3.54144e-05,3.54144e-05
146,1893.09,2.03223,4.75815,6.33704,0.02349,0.84084,0.78729,0.02693,0.00851,0.00148,0.00048,0.0192,0.00458,0.00024,0.0001,1.97364,4.67023,6.55049,0.02526,0,0,3.0702e-05,3.0702e-05,3.0702e-05
147,1905.48,2.02536,4.76352,6.34032,0.02334,0.8456,0.79191,0.02592,0.00838,0.00194,0.00065,0.02094,0.00516,0.00025,0.0001,1.97281,4.69922,6.54503,0.02514,0,0,2.59896e-05,2.59896e-05,2.59896e-05
148,1917.88,2.03079,4.78768,6.31571,0.02358,0.84719,0.79279,0.02464,0.00778,0.00182,0.00063,0.01904,0.00438,0.00023,9e-05,1.97517,4.70988,6.54743,0.02518,0,0,2.12772e-05,2.12772e-05,2.12772e-05
149,1930.31,2.03886,4.74527,6.3311,0.0234,0.83661,0.78678,0.02585,0.00817,0.0016,0.00049,0.01981,0.005,0.00027,0.0001,1.97175,4.68499,6.54312,0.02522,0,0,1.65648e-05,1.65648e-05,1.65648e-05
150,1942.67,2.03749,4.78852,6.3366,0.02362,0.84656,0.78321,0.02646,0.00827,0.00196,0.00066,0.02018,0.00448,0.00023,0.0001,1.97254,4.70158,6.5577,0.02523,0,0,1.18524e-05,1.18524e-05,1.18524e-05
